Processing file: resources/C2000.5.col
Initializing nodes structure ...
Initializing edges structure ...
Initializing adjacency structure structure ...
Loading nodes to edge: 0.00%
Loading nodes to edge: 0.05%
Loading nodes to edge: 0.10%
Loading nodes to edge: 44.15%
Loading nodes to edge: 44.20%
Loading nodes to edge: 44.25%
Loading nodes to edge: 44.30%
Loading nodes to edge: 44.35%
Loading nodes to edge: 44.40%
Loading nodes to edge: 44.45%
Loading nodes to edge: 44.50%
Loading nodes to edge: 44.55%
Loading nodes to edge: 44.60%
Loading nodes to edge: 44.65%
Loading nodes to edge: 44.70%
Loading nodes to edge: 44.75%
Loading nodes to edge: 44.80%
Loading nodes to edge: 44.85%
Loading nodes to edge: 44.90%
Loading nodes to edge: 44.95%
Loading nodes to edge: 45.00%
Loading nodes to edge: 45.05%
Loading nodes to edge: 45.10%
Loading nodes to edge: 45.15%
Loading nodes to edge: 45.20%
Loading nodes to edge: 45.25%
Loading nodes to edge: 45.30%
Loading nodes to edge: 45.35%
Loading nodes to edge: 45.40%
Loading nodes to edge: 45.45%
Loading nodes to edge: 45.50%
Loading nodes to edge: 45.55%
Loading nodes to edge: 45.60%
Loading nodes to edge: 45.65%
Loading nodes to edge: 45.70%
Loading nodes to edge: 45.75%
Loading nodes to edge: 45.80%
Loading nodes to edge: 45.85%
Loading nodes to edge: 45.90%
Loading nodes to edge: 45.95%
Loading nodes to edge: 46.00%
Loading nodes to edge: 46.05%
Loading nodes to edge: 46.10%
Loading nodes to edge: 46.15%
Loading nodes to edge: 46.20%
Loading nodes to edge: 46.25%
Loading nodes to edge: 46.30%
Loading nodes to edge: 46.35%
Loading nodes to edge: 46.40%
Loading nodes to edge: 46.45%
Loading nodes to edge: 46.50%
Loading nodes to edge: 46.55%
Loading nodes to edge: 46.60%
Loading nodes to edge: 46.65%
Loading nodes to edge: 46.70%
Loading nodes to edge: 46.75%
Loading nodes to edge: 46.80%
Loading nodes to edge: 46.85%
Loading nodes to edge: 46.90%
Loading nodes to edge: 46.95%
Loading nodes to edge: 47.00%
Loading nodes to edge: 47.05%
Loading nodes to edge: 47.10%
Loading nodes to edge: 47.15%
Loading nodes to edge: 47.20%
Loading nodes to edge: 47.25%
Loading nodes to edge: 47.30%
Loading nodes to edge: 47.35%
Loading nodes to edge: 47.40%
Loading nodes to edge: 47.45%
Loading nodes to edge: 47.50%
Loading nodes to edge: 47.55%
Loading nodes to edge: 47.60%
Loading nodes to edge: 47.65%
Loading nodes to edge: 47.70%
Loading nodes to edge: 47.75%
Loading nodes to edge: 47.80%
Loading nodes to edge: 47.85%
Loading nodes to edge: 47.90%
Loading nodes to edge: 47.95%
Loading nodes to edge: 48.00%
Loading nodes to edge: 48.05%
Loading nodes to edge: 48.10%
Loading nodes to edge: 48.15%
Loading nodes to edge: 48.20%
Loading nodes to edge: 48.25%
Loading nodes to edge: 48.30%
Loading nodes to edge: 48.35%
Loading nodes to edge: 48.40%
Loading nodes to edge: 48.45%
Loading nodes to edge: 48.50%
Loading nodes to edge: 48.55%
Loading nodes to edge: 48.60%
Loading nodes to edge: 48.65%
Loading nodes to edge: 48.70%
Loading nodes to edge: 48.75%
Loading nodes to edge: 48.80%
Loading nodes to edge: 48.85%
Loading nodes to edge: 48.90%
Loading nodes to edge: 48.95%
Loading nodes to edge: 49.00%
Loading nodes to edge: 49.05%
Loading nodes to edge: 49.10%
Loading nodes to edge: 49.15%
Loading nodes to edge: 49.20%
Loading nodes to edge: 49.25%
Loading nodes to edge: 49.30%
Loading nodes to edge: 49.35%
Loading nodes to edge: 49.40%
Loading nodes to edge: 49.45%
Loading nodes to edge: 49.50%
Loading nodes to edge: 49.55%
Loading nodes to edge: 49.60%
Loading nodes to edge: 49.65%
Loading nodes to edge: 49.70%
Loading nodes to edge: 49.75%
Loading nodes to edge: 49.80%
Loading nodes to edge: 49.85%
Loading nodes to edge: 49.90%
Loading nodes to edge: 49.95%
Loading nodes to edge: 50.00%
Loading nodes to edge: 50.05%
Loading nodes to edge: 50.10%
Loading nodes to edge: 50.15%
Loading nodes to edge: 50.20%
Loading nodes to edge: 50.25%
Loading nodes to edge: 50.30%
Loading nodes to edge: 50.35%
Loading nodes to edge: 50.40%
Loading nodes to edge: 50.45%
Loading nodes to edge: 50.50%
Loading nodes to edge: 50.55%
Loading nodes to edge: 50.60%
Loading nodes to edge: 50.65%
Loading nodes to edge: 50.70%
Loading nodes to edge: 50.75%
Loading nodes to edge: 50.80%
Loading nodes to edge: 50.85%
Loading nodes to edge: 50.90%
Loading nodes to edge: 50.95%
Loading nodes to edge: 51.00%
Loading nodes to edge: 51.05%
Loading nodes to edge: 51.10%
Loading nodes to edge: 51.15%
Loading nodes to edge: 51.20%
Loading nodes to edge: 51.25%
Loading nodes to edge: 51.30%
Loading nodes to edge: 51.35%
Loading nodes to edge: 51.40%
Loading nodes to edge: 51.45%
Loading nodes to edge: 51.50%
Loading nodes to edge: 51.55%
Loading nodes to edge: 51.60%
Loading nodes to edge: 51.65%
Loading nodes to edge: 51.70%
Loading nodes to edge: 51.75%
Loading nodes to edge: 51.80%
Loading nodes to edge: 51.85%
Loading nodes to edge: 51.90%
Loading nodes to edge: 51.95%
Loading nodes to edge: 52.00%
Loading nodes to edge: 52.05%
Loading nodes to edge: 52.10%
Loading nodes to edge: 52.15%
Loading nodes to edge: 52.20%
Loading nodes to edge: 52.25%
Loading nodes to edge: 52.30%
Loading nodes to edge: 52.35%
Loading nodes to edge: 52.40%
Loading nodes to edge: 52.45%
Loading nodes to edge: 52.50%
Loading nodes to edge: 52.55%
Loading nodes to edge: 52.60%
Loading nodes to edge: 52.65%
Loading nodes to edge: 52.70%
Loading nodes to edge: 52.75%
Loading nodes to edge: 52.80%
Loading nodes to edge: 52.85%
Loading nodes to edge: 52.90%
Loading nodes to edge: 52.95%
Loading nodes to edge: 53.00%
Loading nodes to edge: 53.05%
Loading nodes to edge: 53.10%
Loading nodes to edge: 53.15%
Loading nodes to edge: 53.20%
Loading nodes to edge: 53.25%
Loading nodes to edge: 53.30%
Loading nodes to edge: 53.35%
Loading nodes to edge: 53.40%
Loading nodes to edge: 53.45%
Loading nodes to edge: 53.50%
Loading nodes to edge: 53.55%
Loading nodes to edge: 53.60%
Loading nodes to edge: 53.65%
Loading nodes to edge: 53.70%
Loading nodes to edge: 53.75%
Loading nodes to edge: 53.80%
Loading nodes to edge: 53.85%
Loading nodes to edge: 53.90%
Loading nodes to edge: 53.95%
Loading nodes to edge: 54.00%
Loading nodes to edge: 54.05%
Loading nodes to edge: 54.10%
Loading nodes to edge: 54.15%
Loading nodes to edge: 54.20%
Loading nodes to edge: 54.25%
Loading nodes to edge: 54.30%
Loading nodes to edge: 54.35%
Loading nodes to edge: 54.40%
Loading nodes to edge: 54.45%
Loading nodes to edge: 54.50%
Loading nodes to edge: 54.55%
Loading nodes to edge: 54.60%
Loading nodes to edge: 54.65%
Loading nodes to edge: 54.70%
Loading nodes to edge: 54.75%
Loading nodes to edge: 54.80%
Loading nodes to edge: 54.85%
Loading nodes to edge: 54.90%
Loading nodes to edge: 54.95%
Loading nodes to edge: 55.00%
Loading nodes to edge: 55.05%
Loading nodes to edge: 55.10%
Loading nodes to edge: 55.15%
Loading nodes to edge: 55.20%
Loading nodes to edge: 55.25%
Loading nodes to edge: 55.30%
Loading nodes to edge: 55.35%
Loading nodes to edge: 55.40%
Loading nodes to edge: 55.45%
Loading nodes to edge: 55.50%
Loading nodes to edge: 55.55%
Loading nodes to edge: 55.60%
Loading nodes to edge: 55.65%
Loading nodes to edge: 55.70%
Loading nodes to edge: 55.75%
Loading nodes to edge: 55.80%
Loading nodes to edge: 55.85%
Loading nodes to edge: 55.90%
Loading nodes to edge: 55.95%
Loading nodes to edge: 56.00%
Loading nodes to edge: 56.05%
Loading nodes to edge: 56.10%
Loading nodes to edge: 56.15%
Loading nodes to edge: 56.20%
Loading nodes to edge: 56.25%
Loading nodes to edge: 56.30%
Loading nodes to edge: 56.35%
Loading nodes to edge: 56.40%
Loading nodes to edge: 56.45%
Loading nodes to edge: 56.50%
Loading nodes to edge: 56.55%
Loading nodes to edge: 56.60%
Loading nodes to edge: 56.65%
Loading nodes to edge: 56.70%
Loading nodes to edge: 56.75%
Loading nodes to edge: 56.80%
Loading nodes to edge: 56.85%
Loading nodes to edge: 56.90%
Loading nodes to edge: 56.95%
Loading nodes to edge: 57.00%
Loading nodes to edge: 57.05%
Loading nodes to edge: 57.10%
Loading nodes to edge: 57.15%
Loading nodes to edge: 57.20%
Loading nodes to edge: 57.25%
Loading nodes to edge: 57.30%
Loading nodes to edge: 57.35%
Loading nodes to edge: 57.40%
Loading nodes to edge: 57.45%
Loading nodes to edge: 57.50%
Loading nodes to edge: 57.55%
Loading nodes to edge: 57.60%
Loading nodes to edge: 57.65%
Loading nodes to edge: 57.70%
Loading nodes to edge: 57.75%
Loading nodes to edge: 57.80%
Loading nodes to edge: 57.85%
Loading nodes to edge: 57.90%
Loading nodes to edge: 57.95%
Loading nodes to edge: 58.00%
Loading nodes to edge: 58.05%
Loading nodes to edge: 58.10%
Loading nodes to edge: 58.15%
Loading nodes to edge: 58.20%
Loading nodes to edge: 58.25%
Loading nodes to edge: 58.30%
Loading nodes to edge: 58.35%
Loading nodes to edge: 58.40%
Loading nodes to edge: 58.45%
Loading nodes to edge: 58.50%
Loading nodes to edge: 58.55%
Loading nodes to edge: 58.60%
Loading nodes to edge: 58.65%
Loading nodes to edge: 58.70%
Loading nodes to edge: 58.75%
Loading nodes to edge: 58.80%
Loading nodes to edge: 58.85%
Loading nodes to edge: 58.90%
Loading nodes to edge: 58.95%
Loading nodes to edge: 59.00%
Loading nodes to edge: 59.05%
Loading nodes to edge: 59.10%
Loading nodes to edge: 59.15%
Loading nodes to edge: 59.20%
Loading nodes to edge: 59.25%
Loading nodes to edge: 59.30%
Loading nodes to edge: 59.35%
Loading nodes to edge: 59.40%
Loading nodes to edge: 59.45%
Loading nodes to edge: 59.50%
Loading nodes to edge: 59.55%
Loading nodes to edge: 59.60%
Loading nodes to edge: 59.65%
Loading nodes to edge: 59.70%
Loading nodes to edge: 59.75%
Loading nodes to edge: 59.80%
Loading nodes to edge: 59.85%
Loading nodes to edge: 59.90%
Loading nodes to edge: 59.95%
Loading nodes to edge: 60.00%
Loading nodes to edge: 60.05%
Loading nodes to edge: 60.10%
Loading nodes to edge: 60.15%
Loading nodes to edge: 60.20%
Loading nodes to edge: 60.25%
Loading nodes to edge: 60.30%
Loading nodes to edge: 60.35%
Loading nodes to edge: 60.40%
Loading nodes to edge: 60.45%
Loading nodes to edge: 60.50%
Loading nodes to edge: 60.55%
Loading nodes to edge: 60.60%
Loading nodes to edge: 60.65%
Loading nodes to edge: 60.70%
Loading nodes to edge: 60.75%
Loading nodes to edge: 60.80%
Loading nodes to edge: 60.85%
Loading nodes to edge: 60.90%
Loading nodes to edge: 60.95%
Loading nodes to edge: 61.00%
Loading nodes to edge: 61.05%
Loading nodes to edge: 61.10%
Loading nodes to edge: 61.15%
Loading nodes to edge: 61.20%
Loading nodes to edge: 61.25%
Loading nodes to edge: 61.30%
Loading nodes to edge: 61.35%
Loading nodes to edge: 61.40%
Loading nodes to edge: 61.45%
Loading nodes to edge: 61.50%
Loading nodes to edge: 61.55%
Loading nodes to edge: 61.60%
Loading nodes to edge: 61.65%
Loading nodes to edge: 61.70%
Loading nodes to edge: 61.75%
Loading nodes to edge: 61.80%
Loading nodes to edge: 61.85%
Loading nodes to edge: 61.90%
Loading nodes to edge: 61.95%
Loading nodes to edge: 62.00%
Loading nodes to edge: 62.05%
Loading nodes to edge: 62.10%
Loading nodes to edge: 62.15%
Loading nodes to edge: 62.20%
Loading nodes to edge: 62.25%
Loading nodes to edge: 62.30%
Loading nodes to edge: 62.35%
Loading nodes to edge: 62.40%
Loading nodes to edge: 62.45%
Loading nodes to edge: 62.50%
Loading nodes to edge: 62.55%
Loading nodes to edge: 62.60%
Loading nodes to edge: 62.65%
Loading nodes to edge: 62.70%
Loading nodes to edge: 62.75%
Loading nodes to edge: 62.80%
Loading nodes to edge: 62.85%
Loading nodes to edge: 62.90%
Loading nodes to edge: 62.95%
Loading nodes to edge: 63.00%
Loading nodes to edge: 63.05%
Loading nodes to edge: 63.10%
Loading nodes to edge: 63.15%
Loading nodes to edge: 63.20%
Loading nodes to edge: 63.25%
Loading nodes to edge: 63.30%
Loading nodes to edge: 63.35%
Loading nodes to edge: 63.40%
Loading nodes to edge: 63.45%
Loading nodes to edge: 63.50%
Loading nodes to edge: 63.55%
Loading nodes to edge: 63.60%
Loading nodes to edge: 63.65%
Loading nodes to edge: 63.70%
Loading nodes to edge: 63.75%
Loading nodes to edge: 63.80%
Loading nodes to edge: 63.85%
Loading nodes to edge: 63.90%
Loading nodes to edge: 63.95%
Loading nodes to edge: 64.00%
Loading nodes to edge: 64.05%
Loading nodes to edge: 64.10%
Loading nodes to edge: 64.15%
Loading nodes to edge: 64.20%
Loading nodes to edge: 64.25%
Loading nodes to edge: 64.30%
Loading nodes to edge: 64.35%
Loading nodes to edge: 64.40%
Loading nodes to edge: 64.45%
Loading nodes to edge: 64.50%
Loading nodes to edge: 64.55%
Loading nodes to edge: 64.60%
Loading nodes to edge: 64.65%
Loading nodes to edge: 64.70%
Loading nodes to edge: 64.75%
Loading nodes to edge: 64.80%
Loading nodes to edge: 64.85%
Loading nodes to edge: 64.90%
Loading nodes to edge: 64.95%
Loading nodes to edge: 65.00%
Loading nodes to edge: 65.05%
Loading nodes to edge: 65.10%
Loading nodes to edge: 65.15%
Loading nodes to edge: 65.20%
Loading nodes to edge: 65.25%
Loading nodes to edge: 65.30%
Loading nodes to edge: 65.35%
Loading nodes to edge: 65.40%
Loading nodes to edge: 65.45%
Loading nodes to edge: 65.50%
Loading nodes to edge: 65.55%
Loading nodes to edge: 65.60%
Loading nodes to edge: 65.65%
Loading nodes to edge: 65.70%
Loading nodes to edge: 65.75%
Loading nodes to edge: 65.80%
Loading nodes to edge: 65.85%
Loading nodes to edge: 65.90%
Loading nodes to edge: 65.95%
Loading nodes to edge: 66.00%
Loading nodes to edge: 66.05%
Loading nodes to edge: 66.10%
Loading nodes to edge: 66.15%
Loading nodes to edge: 66.20%
Loading nodes to edge: 66.25%
Loading nodes to edge: 66.30%
Loading nodes to edge: 66.35%
Loading nodes to edge: 66.40%
Loading nodes to edge: 66.45%
Loading nodes to edge: 66.50%
Loading nodes to edge: 66.55%
Loading nodes to edge: 66.60%
Loading nodes to edge: 66.65%
Loading nodes to edge: 66.70%
Loading nodes to edge: 66.75%
Loading nodes to edge: 66.80%
Loading nodes to edge: 66.85%
Loading nodes to edge: 66.90%
Loading nodes to edge: 66.95%
Loading nodes to edge: 67.00%
Loading nodes to edge: 67.05%
Loading nodes to edge: 67.10%
Loading nodes to edge: 67.15%
Loading nodes to edge: 67.20%
Loading nodes to edge: 67.25%
Loading nodes to edge: 67.30%
Loading nodes to edge: 67.35%
Loading nodes to edge: 67.40%
Loading nodes to edge: 67.45%
Loading nodes to edge: 67.50%
Loading nodes to edge: 67.55%
Loading nodes to edge: 67.60%
Loading nodes to edge: 67.65%
Loading nodes to edge: 67.70%
Loading nodes to edge: 67.75%
Loading nodes to edge: 67.80%
Loading nodes to edge: 67.85%
Loading nodes to edge: 67.90%
Loading nodes to edge: 67.95%
Loading nodes to edge: 68.00%
Loading nodes to edge: 68.05%
Loading nodes to edge: 68.10%
Loading nodes to edge: 68.15%
Loading nodes to edge: 68.20%
Loading nodes to edge: 68.25%
Loading nodes to edge: 68.30%
Loading nodes to edge: 68.35%
Loading nodes to edge: 68.40%
Loading nodes to edge: 68.45%
Loading nodes to edge: 68.50%
Loading nodes to edge: 68.55%
Loading nodes to edge: 68.60%
Loading nodes to edge: 68.65%
Loading nodes to edge: 68.70%
Loading nodes to edge: 68.75%
Loading nodes to edge: 68.80%
Loading nodes to edge: 68.85%
Loading nodes to edge: 68.90%
Loading nodes to edge: 68.95%
Loading nodes to edge: 69.00%
Loading nodes to edge: 69.05%
Loading nodes to edge: 69.10%
Loading nodes to edge: 69.15%
Loading nodes to edge: 69.20%
Loading nodes to edge: 69.25%
Loading nodes to edge: 69.30%
Loading nodes to edge: 69.35%
Loading nodes to edge: 69.40%
Loading nodes to edge: 69.45%
Loading nodes to edge: 69.50%
Loading nodes to edge: 69.55%
Loading nodes to edge: 69.60%
Loading nodes to edge: 69.65%
Loading nodes to edge: 69.70%
Loading nodes to edge: 69.75%
Loading nodes to edge: 69.80%
Loading nodes to edge: 69.85%
Loading nodes to edge: 69.90%
Loading nodes to edge: 69.95%
Loading nodes to edge: 70.00%
Loading nodes to edge: 70.05%
Loading nodes to edge: 70.10%
Loading nodes to edge: 70.15%
Loading nodes to edge: 70.20%
Loading nodes to edge: 70.25%
Loading nodes to edge: 70.30%
Loading nodes to edge: 70.35%
Loading nodes to edge: 70.40%
Loading nodes to edge: 70.45%
Loading nodes to edge: 70.50%
Loading nodes to edge: 70.55%
Loading nodes to edge: 70.60%
Loading nodes to edge: 70.65%
Loading nodes to edge: 70.70%
Loading nodes to edge: 70.75%
Loading nodes to edge: 70.80%
Loading nodes to edge: 70.85%
Loading nodes to edge: 70.90%
Loading nodes to edge: 70.95%
Loading nodes to edge: 71.00%
Loading nodes to edge: 71.05%
Loading nodes to edge: 71.10%
Loading nodes to edge: 71.15%
Loading nodes to edge: 71.20%
Loading nodes to edge: 71.25%
Loading nodes to edge: 71.30%
Loading nodes to edge: 71.35%
Loading nodes to edge: 71.40%
Loading nodes to edge: 71.45%
Loading nodes to edge: 71.50%
Loading nodes to edge: 71.55%
Loading nodes to edge: 71.60%
Loading nodes to edge: 71.65%
Loading nodes to edge: 71.70%
Loading nodes to edge: 71.75%
Loading nodes to edge: 71.80%
Loading nodes to edge: 71.85%
Loading nodes to edge: 71.90%
Loading nodes to edge: 71.95%
Loading nodes to edge: 72.00%
Loading nodes to edge: 72.05%
Loading nodes to edge: 72.10%
Loading nodes to edge: 72.15%
Loading nodes to edge: 72.20%
Loading nodes to edge: 72.25%
Loading nodes to edge: 72.30%
Loading nodes to edge: 72.35%
Loading nodes to edge: 72.40%
Loading nodes to edge: 72.45%
Loading nodes to edge: 72.50%
Loading nodes to edge: 72.55%
Loading nodes to edge: 72.60%
Loading nodes to edge: 72.65%
Loading nodes to edge: 72.70%
Loading nodes to edge: 72.75%
Loading nodes to edge: 72.80%
Loading nodes to edge: 72.85%
Loading nodes to edge: 72.90%
Loading nodes to edge: 72.95%
Loading nodes to edge: 73.00%
Loading nodes to edge: 73.05%
Loading nodes to edge: 73.10%
Loading nodes to edge: 73.15%
Loading nodes to edge: 73.20%
Loading nodes to edge: 73.25%
Loading nodes to edge: 73.30%
Loading nodes to edge: 73.35%
Loading nodes to edge: 73.40%
Loading nodes to edge: 73.45%
Loading nodes to edge: 73.50%
Loading nodes to edge: 73.55%
Loading nodes to edge: 73.60%
Loading nodes to edge: 73.65%
Loading nodes to edge: 73.70%
Loading nodes to edge: 73.75%
Loading nodes to edge: 73.80%
Loading nodes to edge: 73.85%
Loading nodes to edge: 73.90%
Loading nodes to edge: 73.95%
Loading nodes to edge: 74.00%
Loading nodes to edge: 74.05%
Loading nodes to edge: 74.10%
Loading nodes to edge: 74.15%
Loading nodes to edge: 74.20%
Loading nodes to edge: 74.25%
Loading nodes to edge: 74.30%
Loading nodes to edge: 74.35%
Loading nodes to edge: 74.40%
Loading nodes to edge: 74.45%
Loading nodes to edge: 74.50%
Loading nodes to edge: 74.55%
Loading nodes to edge: 74.60%
Loading nodes to edge: 74.65%
Loading nodes to edge: 74.70%
Loading nodes to edge: 74.75%
Loading nodes to edge: 74.80%
Loading nodes to edge: 74.85%
Loading nodes to edge: 74.90%
Loading nodes to edge: 74.95%
Loading nodes to edge: 75.00%
Loading nodes to edge: 75.05%
Loading nodes to edge: 75.10%
Loading nodes to edge: 75.15%
Loading nodes to edge: 75.20%
Loading nodes to edge: 75.25%
Loading nodes to edge: 75.30%
Loading nodes to edge: 75.35%
Loading nodes to edge: 75.40%
